ISBN103,Deep Work,Cal Newport,Self-Help,7
ISBN024,Catching Fire,Suzanne Collins,Fantasy,7
ISBN052,Verity,Colleen Hoover,Thriller,5
ISBN023,The Hunger Games,Suzanne Collins,Fantasy,8
ISBN086,The Wright Brothers,David McCullough,History,5
ISBN067,Finding Perfect,Colleen Hoover,Romance,4
ISBN049,Deception Point,Dan Brown,Thriller,5
ISBN051,The Silent Patient,Alex Michaelides,Thriller,6
ISBN097,Outliers,Malcolm Gladwell,Philosophy,7
ISBN020,The Kite Runner,Khaled Hosseini,Drama,6
ISBN042,Ready Player One,Ernest Cline,Sci-Fi,7
ISBN016,The Alchemist,Paulo Coelho,Philosophy,8
ISBN085,Team of Rivals,Doris Kearns Goodwin,History,6
ISBN074,Life of Pi,Yann Martel,Fiction,7
ISBN021,A Thousand Splendid Suns,Khaled Hosseini,Drama,5
ISBN062,Without Merit,Colleen Hoover,Romance,4
ISBN036,"I and Robot",Isaac Asimov,Sci-Fi,5
ISBN105,So Good They Can't Ignore You,Cal Newport,Self-Help,5
ISBN087,John Adams,David McCullough,History,5
ISBN071,Notes on a Nervous Planet,Matt Haig,Philosophy,4
ISBN096,21 Lessons for the 21st Century,Yuval Noah Harari,History,6
ISBN077,Steve Jobs,Walter Isaacson,Biography,6
ISBN058,Heart Bones,Colleen Hoover,Romance,4
ISBN056,November 9,Colleen Hoover,Romance,5
ISBN098,Blink,Malcolm Gladwell,Philosophy,6
ISBN092,Collapse,Jared Diamond,History,5
ISBN094,Sapiens,Yuval Noah Harari,History,8
ISBN033,Ender's Game,Orson Scott Card,Sci-Fi,7
ISBN101,Talking to Strangers,Malcolm Gladwell,Philosophy,6
ISBN090,The Pioneers,David McCullough,History,4
ISBN004,Brave New World,Aldous Huxley,Dystopia,3
ISBN037,Neuromancer,William Gibson,Sci-Fi,4
ISBN091,Guns Germs and Steel,Jared Diamond,History,6
ISBN028,Misery,Stephen King,Horror,3
ISBN100,David and Goliath,Malcolm Gladwell,Philosophy,5
ISBN008,The Catcher in the Rye,J.D. Salinger,Fiction,3
ISBN078,Elon Musk,Ashlee Vance,Biography,6
ISBN088,Truman,David McCullough,History,4
ISBN093,The Third Chimpanzee,Jared Diamond,History,4
